Município,Código,Gentílico,Prefeito [2021],área Territorial - km2; [2021],População estimada - pessoas [2021],Densidade demográfica - hab/km2; [2010],Escolarização 6 a 14 anos - % [2010],IDHM índice de desenvolvimento humano municipal [2010],Mortalidade infantil - óbitos por mil nascidos vivos [2019],Receitas realizadas - R$ (x1000) [2017],Despesas empenhadas - R$ (x1000) [2017],PIB per capita - R$ [2019]
Abatiá,4100103,abatiense,NELSON GARCIA JUNIOR,228.717,7360,33.95,96.5,0.687,33.9,21302.4779,17805.68531,25316.37
Adrianópolis,4100202,adrianopolitano ou adrianopolense,VANDIR DE OLIVEIRA ROSA,1349.311,5797,4.73,95.8,0.667,-,27896.90718,26008.12705,36344.53
Agudos do Sul,4100301,agudense-do-sul ou agudense,LUCIANE MAIRA TEIXEIRA,192.261,9567,43.01,96.3,0.660,-,23790.02827,21427.99858,23289.03
Almirante Tamandaré,4100400,tamandareense,GERSON DENILSON COLODEL,194.888,121420,529.95,95.6,0.699,6.61,200858.73732,165618.13589,13747.91
Altamira do Paraná,4100459,altamirense,JOSE ETEVALDO DE OLIVEIRA,386.945,1429,11.13,97.5,0.667,-,21885.68263,18892.50535,38678.23
Altônia,4100509,altoniano,CLAUDENIR GERVASONE,661.560,22293,31.01,99.7,0.721,4.37,56894.27554,47629.1877,16874.84
Alto Paraná,4100608,alto-paranaense,CLAUDEMIR JOIA PEREIRA,407.719,14945,33.51,96,0.696,6.41,49050.42207,38262.57745,21709.38
Alto Piquiri,4100707,alto-piquirense,GIOVANE MENDES DE CARVALHO,447.666,9722,22.74,97.7,0.676,15.04,33578.9144,30480.36361,27493.12
Alvorada do Sul,4100806,alvoradense-do-sul,MARCOS ANTONIO VOLTARELLI,424.250,11598,24.24,97.4,0.708,17.54,38595.7058,32758.45843,21856.82
Amaporã,4100905,amaporense,MAURO LEMOS,384.735,6405,14.15,98.3,0.669,-,23652.63869,19791.33832,26673.33
Ampére,4101002,amperense,DISNEI LUQUINI,298.349,19466,58.01,99.3,0.709,10.49,53952.96976,47302.73743,31119.18
Anahy,4101051,anaiense,CARLOS ANTONIO REIS,102.895,2774,28.00,97.4,0.695,-,16524.26347,13907.21309,30793.20
Andirá,4101101,andiraense,IONE ELISABETH ALVES ABIB,235.944,19823,87.30,99.1,0.725,8.37,76575.51877,64662.02459,37736.32
&Acirc;ngulo,4101150,angulense,ROGÉRIO APARECIDO BERNARDO,106.021,2931,26.97,100,0.721,20.83,22532.87433,17528.14675,38255.86
Antonina,4101200,antoninense,JOSÉ PAULO VIEIRA AZIM,882.317,18919,21.41,97.6,0.687,-,54850.93103,50220.65781,29795.88
Antônio Olinto,4101309,antoniolintense,ALAN JAROS,469.620,7421,15.65,98.6,0.656,-,23695.77347,20198.7081,26108.84
Apucarana,4101408,apucaranense,SEBASTIAO FERREIRA MARTINS JUNIOR,558.389,137438,216.55,97.8,0.748,13.43,333503.24963,302077.09003,25602.65
Arapongas,4101507,araponguense,SERGIO ONOFRE DA SILVA,382.215,126545,272.49,97.3,0.748,14.58,311862.45872,282449.51696,40422.28
Arapoti,4101606,arapotiense,IRANI JOSE BARROS,1358.176,28480,19.00,97.7,0.723,11.17,95686.15669,76735.60762,43752.73
Arapuã,4101655,arapuense,DEODATO MATIAS,217.371,2951,16.34,97.1,0.676,-,17607.90099,15645.49382,31093.72
Araruna,4101705,ararunense,LEANDRO CESAR DE OLIVEIRA,493.191,14029,27.21,99.1,0.704,24.75,47109.10876,43286.37144,33735.86
Araucária,4101804,araucariano,HISSAM HUSSEIN DEHAINI,469.240,148522,253.86,97.4,0.740,9.73,1031236.18221,713669.69042,130033.87
Ariranha do Ivaí,4101853,ariranhense do ivaí,THIAGO EPIFANIO DA SILVA,239.562,2026,10.24,99.4,0.670,-,17929.99824,13204.38201,36895.36
Assaí,4101903,assaiense,MICHEL ANGELO BOMTEMPO,440.347,14792,37.14,98,0.728,7.09,47740.25987,39980.4735,29088.35
Assis Chateaubriand,4102000,assis-chateaubriense,VALTER APARECIDO SOUZA CORREIA,980.727,33306,34.06,98.6,0.729,12.58,110029.77719,93861.28847,35143.55
Astorga,4102109,astorgano,SUZIE APARECIDA PUCILLO ZANATTA,434.792,26304,56.80,97.4,0.747,14.33,81604.54154,69112.08505,28300.00
Atalaia,4102208,atalaiense,CARLOS EDUARDO ARMELIN MARIANI,137.663,3871,28.42,99.6,0.736,-,22112.7648,19697.19113,37269.70
Balsa Nova,4102307,balsa-novense,MARCOS ANTONIO ZANETTI,348.926,13238,32.39,87.4,0.696,5.88,53670.59253,45954.50726,58036.14
Bandeirantes,4102406,bandeirantense,JAELSON RAMALHO MATTA,445.192,31061,72.29,97.8,0.727,11.24,73915.03994,63634.5801,25807.42
Barbosa Ferraz,4102505,barbosense,EDENILSON APARECIDO MILIOSSI,538.636,11287,23.50,98.2,0.696,-,36116.20339,31640.69078,18328.98
Barracão,4102604,barraconense,JORGE LUIZ SANTIN,171.402,10347,56.78,95.3,0.706,-,39271.02329,33672.37782,25651.92
Barra do Jacaré,4102703,barrense,EDIMAR DE FREITAS ALBONETI,115.855,2781,23.56,98.7,0.744,-,16904.05899,13728.96018,29236.20
Bela Vista da Caroba,4102752,bela-vistense,GELSON MAFFI,148.107,3404,26.64,99.5,0.681,-,16979.21179,13878.83643,19710.62
Bela Vista do Paraíso,4102802,bela-vistense,FABRICIO PASTORE,242.689,15400,62.13,97.3,0.716,10.47,44196.64293,36909.66925,30194.30
Bituruna,4102901,biturenense,RODRIGO ROSSONI,1228.285,16411,13.07,98.2,0.667,10.71,54066.00709,47507.87074,22011.72
Boa Esperança,4103008,boa-esperansense,JOEL CELSO BUSCARIOL,302.739,3991,14.86,99,0.720,-,23815.23761,20710.11438,49048.95
Boa Esperança do Iguaçu,4103024,boaesperencense,GIVANILDO TRUMI,151.797,2437,18.21,98.3,0.700,-,18090.96703,15984.69558,35254.00
Boa Ventura de São Roque,4103040,boa venturense,EDSON FLáVIO HOFFMANN,620.453,6343,10.53,97.5,0.655,43.96,31809.68918,23937.45271,34098.44
Boa Vista da Aparecida,4103057,boa-vistense,LEONIR ANTUNES DOS SANTOS,266.173,7524,30.87,99.2,0.670,-,29754.88719,29694.59198,18559.39
Bocai&uacute;va do Sul,4103107,bocaiuvense,ANTONIO LUIZ GUSSO,826.344,13308,13.30,95.1,0.640,-,33981.14629,27294.50966,15514.08
Bom Jesus do Sul,4103156,bonjesuense,HELIO JOSE SURDI,173.817,3472,21.82,99.4,0.697,-,19948.46221,17631.48328,19826.98
Bom Sucesso,4103206,bom-sucessense,RAIMUNDO SEVERIANO DE ALMEIDA JUNIOR,322.755,7103,20.33,95.5,0.686,-,27358.73939,24688.72162,16930.59
Bom Sucesso do Sul,4103222,bomsucessense do sul,NILSON ANTONIO FEVERSANI,195.931,3244,16.81,98.3,0.742,-,22286.35576,18117.63482,54468.90
Borrazópolis,4103305,borrazopolitano,DALTON FERNANDES MOREIRA,334.378,6290,23.56,99,0.717,-,23979.11338,19373.08251,30031.47
Braganey,4103354,braganense,ODAIR GUERREIRO OLIVEIRA,343.321,5338,16.70,98,0.701,12.5,23080.73628,17629.07055,32591.03
Brasil&acirc;ndia do Sul,4103370,brasilandiense,ALEX ANTONIO CAVALCANTE,291.036,2521,11.03,97.8,0.681,18.87,23381.87059,21465.422,62846.02
Cafeara,4103404,cafearense,ELTON FABIO LAZARETTI,185.800,2973,14.50,99.5,0.693,-,16859.40046,14641.14835,22180.82
Cafel&acirc;ndia,4103453,cafelandense,CULESTINO KIARA,271.724,18783,53.96,98,0.748,17.75,74075.55686,60227.67424,75275.81
Cafezal do Sul,4103479,cafezalense,MARIO JUNIO KAZUO DA SILVA,335.392,3975,12.79,98.4,0.692,-,19863.67722,19078.61298,21703.28
Califórnia,4103503,californiano,PAULO WILSON MENDES,141.817,8641,56.90,97.2,0.722,16.53,27659.24936,21097.54658,18223.65
Cambará,4103602,cambaraense,JOSÉ SALIM HAGGI NETO,366.153,25569,65.23,97.3,0.721,6.62,75318.25344,55466.07134,30069.64
Cambé,4103701,cambeense,CONRADO &Acirc;NGELO SCHELLER,495.375,108126,195.47,97.5,0.734,11.19,285940.19392,248791.5082,38644.48
Cambira,4103800,cambirense,EMERSON TOLEDO PIRES,163.388,7967,44.29,97.5,0.725,-,26273.58534,21131.9679,26060.52
Campina da Lagoa,4103909,campinense-da-lagoa,MILTON LUIZ ALVES,796.614,13888,19.32,97.3,0.704,4.57,48287.58412,40522.95684,29100.62
Campina do Simão,4103958,campineiro do simão,ANDRÉ JUNIOR DE PAULA,448.424,3831,9.09,98.4,0.630,14.49,22366.71652,20245.09941,26086.44
Campina Grande do Sul,4104006,campinense-do-sul,BIHL ELERIAN ZANETTI,539.245,44072,71.90,98,0.718,13.53,146811.35667,115275.2415,36457.57
Campo Bonito,4104055,campo-bonitense,MARIO WEBER,433.832,3694,10.16,97.4,0.681,-,24283.5252,19430.62493,34941.05
Campo do Tenente,4104105,tenentiano,WEVERTON WILLIAN VIZENTIN,304.488,8118,23.40,98.7,0.686,8.26,24380.72221,22983.35229,25310.07
Campo Largo,4104204,campo-larguense,MAURíCIO ROBERTO RIVABEM,1243.551,135678,89.93,97.7,0.745,10.87,334617.81068,263348.38055,35770.78
Campo Magro,4104253,campomagrense,CLAUDIO CESAR CASAGRANDE,275.352,30151,90.22,96.1,0.701,7.43,70517.06947,66764.12173,14833.09
Campo Mourão,4104303,campo-mourense,TAUILLO TEZELLI,749.637,96102,115.05,98.2,0.757,12.92,325876.0211,263940.0456,40804.93
C&acirc;ndido de Abreu,4104402,c&acirc;ndido-abreuense,RENAN MENCK ROMANICHEN,1510.160,14606,11.03,98.1,0.629,10.26,44514.10934,39540.31021,21646.30
Candói,4104428,candoianos,ALDOINO GOLDONI FILHO,1512.786,16126,9.90,93.8,0.635,21.37,62024.48056,45619.27801,30816.84
Cantagalo,4104451,cantagalense,JOãO KONJUNSKI,583.304,13340,22.20,96,0.635,6.1,37515.04895,33100.62622,19102.32
Capanema,4104501,capanemense,AMERICO BELLE,419.036,19172,44.25,98.2,0.706,8,63634.53021,52869.59706,30783.11
Capitão Leônidas Marques,4104600,leônidas-marquesiense,MAXWELL SCAPINI,277.480,15887,54.29,98.2,0.716,28.93,54181.82619,44754.17599,81461.05
Carambeí,4104659,carambiense,ELISANGELA PEDROSO DE OLIVEIRA NUNES,649.680,24225,29.50,98.2,0.728,11.63,85492.76962,75170.97805,63624.53
Carlópolis,4104709,carlopolitano,HIROSHI KUBO,451.418,14391,30.36,98.1,0.713,20.2,39762.4564,32200.5857,24469.09
Cascavel,4104808,cascavelense,LEONALDO PARANHOS DA SILVA,2091.199,336073,136.23,98.1,0.782,9.79,962657.58077,805933.7399,38368.71
Castro,4104907,castrense,MOACYR ELIAS FADEL JUNIOR,2531.503,72125,26.50,97.2,0.703,9.27,214539.00,176703.13882,38661.79
Catanduvas,4105003,catanduvense,MOISES APARECIDO DE SOUZA,580.421,10144,17.54,97.8,0.678,8.85,31959.51902,25617.01953,23842.55
Centenário do Sul,4105102,centenariense,MELQUIADES TAVIAN JUNIOR,371.834,10704,30.09,97.9,0.668,15.38,33044.34839,29330.14889,19830.47
Cerro Azul,4105201,cerro-azulense,PATRIK MAGARI,1341.189,17884,12.63,92.9,0.573,-,45669.89414,40136.50712,18086.45
Céu Azul,4105300,céu-azulense,LAURINDO SPEROTTO,1179.449,11872,9.35,98.4,0.732,-,51371.45943,44429.249,51482.64
Chopinzinho,4105409,chopinzinhense,EDSON LUIZ CENCI,959.692,19083,20.51,98.1,0.740,6.31,85971.58126,71992.95039,34459.48
Cianorte,4105508,cianortense,MARCO ANTONIO FRANZATO,811.666,84980,86.19,98.2,0.755,5.43,283157.49013,248120.80945,34325.18
Cidade Ga&uacute;cha,4105607,cidade-gauchense ou citadino,HENRIQUE DOMINGUES,403.045,12939,27.45,98.5,0.718,23.95,37818.07454,34806.09798,32714.30
Clevel&acirc;ndia,4105706,clevelandense,RAFAELA MARTINS LOSI,703.638,16344,24.50,96,0.694,30.3,54997.73135,46848.90778,31042.35
Colombo,4105805,colombense,HELDER LUIZ LAZAROTTO,197.793,249277,1076.72,96.6,0.733,12.43,407967.01225,356978.85096,22165.61
Colorado,4105904,colorado,MARCOS JOSÉ CONSALTER DE MELLO,407.568,24271,55.41,98.1,0.730,26.62,85272.00514,70195.43477,29065.60
Congonhinhas,4106001,congonhinhense,JOSÉ OLEGáRIO RIBEIRO LOPES,535.963,8896,15.45,98.7,0.668,9.9,28467.00531,21350.00712,22636.23
Conselheiro Mairinck,4106100,mairinquense,ALEX SANDRO PEREIRA COSTA DOMINGUES,204.705,3891,17.76,98.7,0.707,-,16124.20854,14861.85142,27066.22
Contenda,4106209,contendense,ANTONIO ADAMIR DIGNER,299.037,19082,53.14,99.6,0.681,11.58,56309.73279,45438.71896,21698.39
Corbélia,4106308,corbeliano,GIOVANI MIGUEL WOLF HNATUW,529.137,17162,30.81,97.9,0.738,14.15,70372.98162,56025.86279,39551.11
Cornélio Procópio,4106407,procopense,AMIN JOSE HANNOUCHE,635.100,47840,73.89,98.7,0.759,18.29,128152.47518,112439.98133,35291.25
Coronel Domingos Soares,4106456,domingosoarense,JANDIR BANDIERA,1562.848,7538,4.59,95.9,0.600,12.05,29988.1546,25562.98895,25754.14
Coronel Vivida,4106506,coronel-vividense,ANDERSON MANIQUE BARRETO,684.417,20430,31.78,97.5,0.723,9.26,71385.64644,69625.73308,32513.78
Corumbataí do Sul,4106555,corumbataiense,ALEXANDRE DONATO,164.341,3038,24.35,97,0.638,22.22,17470.1544,15905.4491,19402.33
Cruzeiro do Iguaçu,4106571,cruzeirense,LEONIR ANTÔNIO GELHEN,161.862,4229,26.43,98.4,0.709,20,22958.25502,18967.24352,27000.68
Cruzeiro do Oeste,4106605,cruzeirense,MARIA HELENA BERTOCO RODRIGUES,775.984,20962,26.20,97.7,0.717,16.61,67573.12677,60804.21937,40132.68
Cruzeiro do Sul,4106704,cruzeirense-do-sul,MARCOS CESAR SUGIGAN,259.103,4430,17.61,98.5,0.713,14.49,20030.83922,19005.56609,38673.20
Cruz Machado,4106803,cruz-machadense,ANTONIO LUIS SZAYKOWSKI,1478.350,18772,12.20,96.9,0.664,16.39,62925.55054,53592.70036,20022.18
Cruzmaltina,4106852,cruzmaltinense,NATAL CASAVECHIA,312.299,2892,10.12,99.3,0.666,-,17818.47504,14222.88015,38235.33
Curitiba,4106902,curitibano,RAFAEL VALDOMIRO GRECA DE MACEDO,434.892,1963726,4027.04,97.6,0.823,6.5,8661107.78088,8029191.25759,49706.64
Curi&uacute;va,4107009,curiuvense,NATA NAEL MOURA DOS SANTOS,576.263,15289,24.16,98.7,0.656,16.39,43138.38771,35909.33769,14767.70
Diamante do Norte,4107108,diamantense,ELIEL DOS SANTOS CORREA,242.887,4975,22.71,97.2,0.723,-,28753.79623,23537.77297,62312.67
Diamante do Sul,4107124,sul-diamantino,DARCI TIRELLI,347.233,3409,9.75,99.4,0.608,-,16436.06517,14263.14011,16271.98
Diamante D'Oeste,4107157,diamantense,GUILHERME PIVATTO JUNIOR,309.110,5279,16.26,98.2,0.644,15.15,23414.96838,18879.33991,19426.89
Dois Vizinhos,4107207,duovizinhense,LUIS CARLOS TURATTO,418.648,41424,86.42,98.4,0.767,11.08,121616.7359,106017.22608,41240.19
Douradina,4107256,douradinense,OBERDAM JOSÉ DE OLIVEIRA,419.853,8988,17.73,97.2,0.724,16.53,29112.24873,25816.10272,72694.77
Doutor Camargo,4107306,camarguense,ÉDILEN HENRIQUE XAVIER,118.279,5987,49.27,98.6,0.746,-,22321.54379,19686.67747,27692.00
Enéas Marques,4107405,enéas-marquense,EDSON LUPATINI,192.203,5906,31.75,99.3,0.752,15.87,26915.87323,20281.07224,36074.30
Engenheiro Beltrão,4107504,engenheiro-beltrense,ADALMIR JOSÉ GARBIM JUNIOR,467.470,13962,29.75,97.8,0.730,6.8,43004.04584,36378.45247,33270.05
Esperança Nova,4107520,esperançanovense,EVERTON BARBIERI,138.560,1633,14.22,98.5,0.689,-,17889.63783,12350.56202,31246.86
Entre Rios do Oeste,4107538,entrerriense,ARI ALOíSIO MALDANER,120.967,4651,32.16,100,0.761,35.71,35878.21502,29709.30992,52472.96
Espigão Alto do Iguaçu,4107546,espigãoense,AGENOR BERTONCELO,326.440,3980,14.33,97.9,0.636,-,21033.60554,17792.35574,29093.66
Farol,4107553,farolense,OCLECIO DE FREITAS MENESES,289.232,2995,12.00,97.1,0.715,-,20234.9281,17490.82625,42093.80
Faxinal,4107603,faxinalense,YLSON ALVARO CANTAGALLO,715.943,17379,22.79,96.3,0.687,3.95,57332.06947,43740.98432,26156.73
Fazenda Rio Grande,4107652,fazendense,NASSIB KASSEM HAMMAD,116.678,103750,700.00,95.8,0.720,15.78,248605.46237,198791.34565,25024.45
Fênix,4107702,fenexense,ALTAIR MOLINA SERRANO,234.099,4734,20.51,99.1,0.716,17.86,22835.77304,19390.40659,30384.13
Fernandes Pinheiro,4107736,fernandespinheirense,CLEONICE APARECIDA KUFENER SCHUCK,406.500,5561,14.59,96.5,0.645,-,33515.65742,28014.7274,33059.66
Figueira,4107751,figueirense,JOSÉ CARLOS CONTIERO,129.769,7625,63.91,98.1,0.677,-,26919.22103,24908.65512,17357.07
Floraí,4107801,floraiense,EDNA DE LOURDES CARPINE CONTIN,191.133,4883,26.42,97,0.745,-,22436.08301,19654.20244,37111.35
Flor da Serra do Sul,4107850,sulflorense,VALMOR FELIPE JUNIOR,238.907,4583,19.78,98.7,0.682,15.63,24577.22803,20446.87644,25790.87
Floresta,4107900,florestense,ADEMIR LUIZ MACIEL,158.226,6926,37.48,98.8,0.736,-,29597.06466,25451.00517,28288.66
Florestópolis,4108007,florestopolitano,ONICIO DE SOUZA,246.331,10360,45.56,97.2,0.701,-,35234.59684,30887.48358,24155.22
Flórida,4108106,floridense,ANTONIO EMERSON SETTE,83.046,2709,30.62,96.3,0.732,-,18338.55781,14876.32076,21858.57
Formosa do Oeste,4108205,formosense-do-oeste,LUIZ ANTONIO DOMINGOS DE AGUIAR,275.712,6345,27.35,96.4,0.723,11.9,27155.64365,20319.77586,42512.44
Foz do Iguaçu,4108304,iguaçuense,FRANCISCO LACERDA BRASILEIRO,618.057,257971,414.58,96.4,0.751,10.17,1031540.52937,873653.36565,61023.61
Francisco Alves,4108320,alvense,VALTER CESAR ROSA,321.898,5942,19.94,98.6,0.669,20.2,28993.43766,25193.92414,27636.22
Francisco Beltrão,4108403,beltronense,CLEBER FONTANA,735.111,93308,107.39,98.8,0.774,5.93,323537.38641,257972.58845,36116.23
Foz do Jordão,4108452,fozjordense,FRANCISCO CLEI DA SILVA,235.382,4466,23.03,96.4,0.645,-,22703.79059,18585.15732,26606.46
General Carneiro,4108502,carneirense,JOEL RICARDO MARTINS FERREIRA,1071.183,13661,12.76,96.7,0.652,-,38179.0947,30453.26399,22177.01
Godoy Moreira,4108551,godoense,PRIMIS DE OLIVEIRA,131.012,2850,25.47,100,0.675,50,17168.85036,15514.79192,17599.84
Goioerê,4108601,goio-erense,ROBERTO DOS REIS DE LIMA,564.163,28734,51.44,97.4,0.731,16.35,83543.22307,76107.26551,30686.79
Goioxim,4108650,goioxinhense,MARI TEREZINHA DA SILVA,702.471,6997,10.68,98.1,0.641,10.99,23738.29914,20424.4738,24881.81
Grandes Rios,4108700,grande-riense,ANTONIO RIBEIRO DA SILVA,314.198,5379,21.09,96.1,0.658,11.76,20110.83737,17939.79366,20909.17
Guaíra,4108809,guairense,HERALDO TRENTO,563.742,33497,54.78,95.9,0.724,10,105766.50093,95433.84395,29169.51
Guairaçá,4108908,guairaçaense,MARCELO ALVES DE OLIVEIRA,493.940,6635,12.55,96.9,0.693,-,20755.37126,19047.00635,37146.79
