,cases,cases,cases,cases,cases,cases,cases,cases,cases,cases,cases,cases,cases,cases,cases,cases,cases,cases,cases,cases,cases
Diamante do Norte,0.0,0.0,0.0,408.0,431.0,408.0,276.0,138.0,286.0,717.0,598.0,777.0,984.0,845.0,543.0,561.0,965.0,386.0,1024.0,1033.0,1297.0
Diamante do Sul,0.0,0.0,0.0,239.0,521.0,134.0,409.0,0.0,0.0,393.0,727.0,251.0,1667.0,1698.0,573.0,1179.0,1194.0,1499.0,1505.0,1818.0,1515.0
Dois Vizinhos,0.0,0.0,0.0,22818.0,19245.0,19493.0,19707.0,24169.0,25065.0,25985.0,27055.0,27961.0,33629.0,29386.0,34745.0,35268.0,35887.0,36456.0,31887.0,32836.0,33727.0
Douradina,0.0,0.0,223.0,712.0,1008.0,536.0,1138.0,882.0,631.0,2086.0,1897.0,2062.0,2675.0,1407.0,2456.0,2521.0,3074.0,2598.0,2656.0,3361.0,3583.0
Doutor Camargo,0.0,0.0,0.0,1086.0,2231.0,2293.0,1915.0,1157.0,802.0,2064.0,2119.0,2147.0,3108.0,1798.0,0.0,2291.0,2788.0,3287.0,2361.0,2373.0,2873.0
Doutor Ulysses,0.0,0.0,0.0,450.0,788.0,325.0,169.0,190.0,192.0,615.0,828.0,624.0,1271.0,860.0,1296.0,1302.0,868.0,868.0,870.0,875.0,995.0
Engenheiro Beltrão,0.0,0.0,0.0,2923.0,2523.0,1580.0,2194.0,1694.0,2313.0,2995.0,3813.0,3984.0,5005.0,3858.0,3241.0,3333.0,5957.0,5180.0,5257.0,3674.0,4984.0
Entre Rios do Oeste,0.0,0.0,0.0,508.0,686.0,349.0,731.0,0.0,207.0,859.0,912.0,706.0,1755.0,1034.0,0.0,276.0,1113.0,279.0,579.0,913.0,991.0
Enéas Marques,0.0,0.0,0.0,1062.0,1771.0,356.0,1437.0,730.0,768.0,1994.0,2482.0,3066.0,3149.0,1368.0,1418.0,2424.0,2976.0,2541.0,2631.0,3251.0,2780.0
Esperança Nova,0.0,0.0,0.0,474.0,653.0,0.0,519.0,184.0,0.0,814.0,629.0,633.0,1506.0,218.0,445.0,461.0,945.0,243.0,979.0,998.0,1522.0
Espigão Alto do Iguaçu,0.0,0.0,0.0,441.0,596.0,460.0,473.0,323.0,492.0,834.0,894.0,744.0,1253.0,659.0,478.0,726.0,992.0,757.0,1033.0,1586.0,1354.0
Farol,0.0,0.0,0.0,260.0,250.0,149.0,231.0,79.0,0.0,345.0,277.0,297.0,605.0,307.0,212.0,424.0,638.0,535.0,541.0,688.0,628.0
Faxinal,0.0,0.0,0.0,2686.0,4321.0,2995.0,3879.0,3215.0,3489.0,4492.0,5674.0,5926.0,7337.0,5496.0,8099.0,8302.0,8579.0,7702.0,9727.0,7420.0,9684.0
Fazenda Rio Grande,0.0,0.0,0.0,33745.0,40359.0,35695.0,36580.0,43534.0,38828.0,40749.0,43446.0,46201.0,58678.0,52655.0,63951.0,66304.0,68556.0,70571.0,62550.0,65070.0,79156.0
Fernandes Pinheiro,0.0,0.0,0.0,820.0,1276.0,221.0,694.0,236.0,479.0,1203.0,1535.0,1045.0,1586.0,539.0,1376.0,1785.0,1555.0,1898.0,1621.0,1741.0,1915.0
Figueira,0.0,0.0,0.0,642.0,1077.0,1138.0,1751.0,685.0,454.0,2519.0,2213.0,2335.0,4311.0,3775.0,3164.0,3189.0,3206.0,3250.0,4649.0,3413.0,3575.0
Flor da Serra do Sul,0.0,0.0,0.0,657.0,1132.0,461.0,939.0,236.0,241.0,793.0,986.0,1107.0,2735.0,807.0,827.0,2093.0,2616.0,1778.0,2266.0,2280.0,2341.0
Floraí,0.0,0.0,0.0,384.0,1061.0,881.0,1146.0,474.0,726.0,1260.0,801.0,1416.0,2084.0,1216.0,609.0,624.0,1937.0,1349.0,1781.0,1800.0,1828.0
Floresta,0.0,0.0,0.0,1608.0,2549.0,2208.0,1801.0,1404.0,552.0,2886.0,3190.0,3477.0,5108.0,3838.0,3209.0,3292.0,5885.0,5124.0,4327.0,5249.0,4427.0
Florestópolis,0.0,0.0,0.0,1873.0,2444.0,1545.0,2630.0,1071.0,575.0,2961.0,2465.0,3159.0,4747.0,2886.0,5296.0,4694.0,4831.0,5768.0,4188.0,4305.0,4484.0
Flórida,0.0,0.0,0.0,292.0,814.0,532.0,561.0,196.0,0.0,852.0,668.0,454.0,910.0,462.0,949.0,478.0,977.0,749.0,1285.0,1325.0,1354.0
Formosa do Oeste,0.0,0.0,0.0,756.0,805.0,425.0,673.0,230.0,233.0,1502.0,1058.0,1357.0,1978.0,1444.0,1460.0,1528.0,1580.0,2015.0,1732.0,1809.0,2300.0
Foz do Iguaçu,0.0,0.0,0.0,109934.0,158843.0,141560.0,172417.0,152314.0,188683.0,170990.0,210512.0,186166.0,224787.0,197251.0,199943.0,236702.0,240340.0,243392.0,211910.0,253293.0,259726.0
Foz do Jordão,0.0,0.0,0.0,638.0,1612.0,333.0,707.0,0.0,369.0,1570.0,1627.0,1257.0,2181.0,1784.0,2309.0,2793.0,2826.0,1897.0,2400.0,2923.0,2457.0
Francisco Alves,0.0,0.0,0.0,585.0,1107.0,863.0,1482.0,916.0,1248.0,1903.0,1928.0,1953.0,2352.0,1375.0,1833.0,2255.0,1895.0,2289.0,2302.0,1544.0,1957.0
Francisco Beltrão,0.0,0.0,0.0,34684.0,35941.0,36634.0,31185.0,25779.0,33972.0,43496.0,46335.0,56702.0,61316.0,56300.0,68653.0,71432.0,73801.0,76165.0,67481.0,82505.0,74182.0
Fênix,0.0,0.0,0.0,712.0,773.0,202.0,613.0,208.0,435.0,1168.0,476.0,989.0,1525.0,774.0,525.0,1054.0,1337.0,1100.0,1376.0,1404.0,1429.0
General Carneiro,0.0,0.0,0.0,632.0,634.0,0.0,336.0,507.0,175.0,908.0,748.0,1122.0,1315.0,752.0,752.0,763.0,977.0,999.0,1139.0,1702.0,1331.0
Godoy Moreira,0.0,0.0,0.0,113.0,124.0,41.0,124.0,86.0,0.0,172.0,310.0,251.0,448.0,256.0,386.0,266.0,340.0,340.0,409.0,283.0,230.0
Goioerê,0.0,0.0,0.0,1368.0,3650.0,2223.0,3515.0,3555.0,3633.0,3733.0,4722.0,4525.0,5544.0,4829.0,6363.0,6804.0,6914.0,7202.0,6646.0,7070.0,7280.0
Goioxim,0.0,0.0,0.0,793.0,623.0,213.0,445.0,454.0,461.0,1222.0,1062.0,1421.0,2177.0,1591.0,645.0,2268.0,1944.0,1947.0,2337.0,2440.0,2173.0
Grandes Rios,0.0,0.0,0.0,501.0,769.0,406.0,1084.0,225.0,711.0,1236.0,1708.0,1813.0,2248.0,2001.0,1715.0,2091.0,1748.0,2102.0,2161.0,1890.0,1941.0
Guairaçá,0.0,0.0,0.0,510.0,558.0,408.0,645.0,222.0,516.0,541.0,1122.0,1180.0,2134.0,1247.0,1262.0,1285.0,1310.0,990.0,1665.0,1352.0,1381.0
Guamiranga,0.0,0.0,0.0,593.0,1029.0,1061.0,435.0,450.0,693.0,939.0,734.0,1283.0,1866.0,810.0,1135.0,1834.0,1704.0,2704.0,2443.0,3878.0,4019.0
Guapirama,0.0,0.0,0.0,265.0,295.0,119.0,243.0,366.0,125.0,522.0,720.0,752.0,1103.0,645.0,832.0,1278.0,1004.0,1284.0,1134.0,1656.0,1667.0
Guaporema,0.0,0.0,0.0,323.0,411.0,91.0,205.0,223.0,120.0,480.0,493.0,129.0,798.0,402.0,138.0,138.0,742.0,466.0,638.0,657.0,826.0
Guaraci,0.0,0.0,0.0,347.0,949.0,212.0,880.0,238.0,314.0,1621.0,1742.0,2238.0,2397.0,2117.0,1339.0,2354.0,1921.0,2929.0,1968.0,1983.0,2504.0
Guaraniaçu,0.0,0.0,0.0,1348.0,1775.0,1903.0,2051.0,1886.0,1052.0,3470.0,3034.0,3196.0,4738.0,3540.0,3728.0,4757.0,5045.0,5445.0,5881.0,5160.0,6425.0
Guarapuava,0.0,0.0,6184.0,45747.0,48786.0,51312.0,54094.0,48381.0,51515.0,55312.0,69114.0,62838.0,78337.0,70099.0,84869.0,88005.0,91511.0,95233.0,101131.0,92820.0,99751.0
Guaraqueçaba,0.0,0.0,0.0,765.0,1005.0,1084.0,1125.0,1193.0,1323.0,1352.0,1375.0,1422.0,2262.0,1731.0,2336.0,2366.0,3030.0,3119.0,3217.0,2758.0,4051.0
Guaratuba,0.0,0.0,0.0,7886.0,14590.0,13092.0,13827.0,12367.0,19436.0,17933.0,19460.0,20613.0,25420.0,22545.0,26738.0,27124.0,27463.0,27813.0,24069.0,24526.0,25105.0
Guaíra,0.0,0.0,0.0,3373.0,7136.0,6269.0,7861.0,8114.0,8592.0,9659.0,10949.0,11805.0,14747.0,11034.0,13740.0,16557.0,17006.0,17813.0,15886.0,16422.0,16966.0
Honório Serpa,0.0,0.0,0.0,785.0,604.0,222.0,694.0,516.0,305.0,1607.0,1406.0,2259.0,2761.0,1617.0,2493.0,2557.0,2178.0,2212.0,1337.0,1377.0,2337.0
Ibaiti,0.0,0.0,0.0,4292.0,5471.0,4781.0,4980.0,5176.0,5519.0,7227.0,8022.0,8932.0,11887.0,9542.0,14156.0,14884.0,13244.0,15870.0,13963.0,14629.0,15741.0
Ibema,0.0,0.0,0.0,470.0,507.0,133.0,297.0,470.0,335.0,751.0,838.0,896.0,1456.0,992.0,1007.0,1331.0,904.0,1608.0,1687.0,1762.0,1473.0
Ibiporã,0.0,0.0,0.0,15225.0,16108.0,17252.0,18264.0,16096.0,20318.0,21152.0,21915.0,22834.0,27655.0,28502.0,29119.0,30241.0,31498.0,32235.0,28120.0,34510.0,36035.0
Icaraíma,0.0,0.0,0.0,878.0,1288.0,1423.0,1904.0,1181.0,2187.0,2418.0,3117.0,2768.0,4019.0,2913.0,2345.0,2358.0,2995.0,3647.0,3685.0,3730.0,3778.0
Iguaraçu,0.0,0.0,0.0,462.0,487.0,637.0,681.0,582.0,319.0,718.0,1296.0,1293.0,2019.0,1520.0,982.0,1368.0,1861.0,2380.0,2010.0,1225.0,2075.0
Iguatu,0.0,0.0,0.0,191.0,291.0,297.0,200.0,0.0,111.0,352.0,386.0,428.0,908.0,460.0,323.0,166.0,868.0,537.0,555.0,562.0,758.0
Imbaú,0.0,0.0,0.0,2980.0,2314.0,1611.0,3361.0,3482.0,0.0,6368.0,6505.0,3761.0,6717.0,5870.0,6080.0,7557.0,8188.0,7514.0,8113.0,8666.0,9073.0
Imbituva,0.0,0.0,0.0,5766.0,10628.0,7973.0,8235.0,6798.0,5247.0,11069.0,9678.0,12319.0,15149.0,8876.0,13607.0,16291.0,9543.0,17255.0,15385.0,13452.0,14889.0
Inajá,0.0,0.0,0.0,269.0,182.0,380.0,287.0,195.0,0.0,216.0,347.0,125.0,778.0,399.0,0.0,420.0,429.0,449.0,479.0,868.0,826.0
Indianópolis,0.0,0.0,0.0,615.0,948.0,0.0,1345.0,340.0,694.0,1403.0,1782.0,1440.0,2224.0,1171.0,2217.0,3191.0,3486.0,3617.0,3876.0,3400.0,3535.0
Inácio Martins,0.0,0.0,0.0,1201.0,2062.0,1439.0,1487.0,1515.0,790.0,2895.0,2596.0,2269.0,2885.0,1957.0,3013.0,3613.0,2607.0,3149.0,3242.0,3434.0,3552.0
Ipiranga,0.0,0.0,0.0,1498.0,1326.0,1172.0,1655.0,1480.0,827.0,2848.0,2584.0,3257.0,3386.0,2889.0,3590.0,4626.0,4424.0,4875.0,4404.0,5598.0,5828.0
Iporã,0.0,0.0,0.0,770.0,1765.0,1348.0,1491.0,1628.0,1753.0,2842.0,3232.0,3535.0,3765.0,3260.0,4036.0,5047.0,4576.0,3963.0,5020.0,5454.0,6126.0
Iracema do Oeste,0.0,0.0,0.0,225.0,300.0,0.0,150.0,76.0,0.0,414.0,365.0,262.0,660.0,397.0,268.0,402.0,670.0,134.0,670.0,670.0,692.0
Irati,0.0,0.0,0.0,16757.0,20366.0,14828.0,15095.0,15365.0,22514.0,20008.0,24302.0,21318.0,25587.0,18693.0,26870.0,27601.0,28729.0,30370.0,28038.0,31015.0,34186.0
Iretama,0.0,0.0,0.0,918.0,1688.0,300.0,1617.0,1030.0,1086.0,1922.0,2101.0,2254.0,3345.0,2521.0,2088.0,3178.0,3214.0,2706.0,2790.0,2287.0,3033.0
Itaguajé,0.0,0.0,0.0,242.0,487.0,373.0,378.0,129.0,145.0,488.0,1088.0,776.0,849.0,864.0,0.0,666.0,934.0,702.0,941.0,1677.0,1221.0
Itaipulândia,0.0,0.0,0.0,1876.0,4103.0,3687.0,4726.0,3237.0,2512.0,5147.0,4469.0,4696.0,6894.0,4081.0,5244.0,5411.0,5499.0,6660.0,6707.0,6825.0,5808.0
Itambaracá,0.0,0.0,0.0,735.0,1018.0,886.0,692.0,738.0,279.0,2032.0,1525.0,2381.0,2963.0,1307.0,1825.0,1915.0,1961.0,1978.0,2535.0,2108.0,2721.0
Itambé,0.0,0.0,399.0,1629.0,2542.0,2604.0,2204.0,1783.0,908.0,2317.0,1943.0,1534.0,3763.0,2202.0,1788.0,1845.0,3153.0,3885.0,3279.0,3293.0,4008.0
Itapejara d'Oeste,0.0,0.0,0.0,2298.0,2966.0,627.0,3370.0,712.0,2617.0,5610.0,5038.0,7526.0,8326.0,5091.0,8070.0,5582.0,8524.0,10094.0,8752.0,8952.0,7718.0
Itaperuçu,0.0,0.0,1641.0,8243.0,12056.0,8839.0,9033.0,5534.0,1943.0,10179.0,13684.0,15054.0,19264.0,17274.0,20686.0,15066.0,18661.0,22115.0,19382.0,23074.0,23644.0
Itaúna do Sul,0.0,0.0,0.0,236.0,426.0,193.0,410.0,210.0,214.0,225.0,348.0,232.0,832.0,365.0,383.0,402.0,707.0,431.0,583.0,900.0,839.0
Ivaiporã,0.0,0.0,0.0,7501.0,7666.0,7900.0,8170.0,8513.0,7434.0,9711.0,8709.0,11093.0,13564.0,12279.0,14980.0,15238.0,15479.0,15698.0,16056.0,14397.0,15201.0
Ivatuba,0.0,0.0,0.0,300.0,460.0,623.0,624.0,0.0,178.0,742.0,977.0,394.0,1433.0,1037.0,638.0,643.0,1520.0,1321.0,1105.0,1111.0,1123.0
Ivaté,0.0,0.0,0.0,458.0,811.0,836.0,337.0,701.0,532.0,897.0,964.0,1283.0,1416.0,1242.0,1031.0,1055.0,1340.0,834.0,886.0,1600.0,2020.0
Ivaí,0.0,0.0,0.0,1181.0,1801.0,914.0,1249.0,1263.0,992.0,2112.0,1819.0,1895.0,2822.0,1657.0,2533.0,2161.0,3076.0,2234.0,2739.0,2992.0,3619.0
Jaboti,0.0,0.0,0.0,265.0,518.0,0.0,432.0,331.0,126.0,788.0,572.0,459.0,1151.0,695.0,193.0,1026.0,854.0,896.0,1428.0,1486.0,1393.0
Jacarezinho,0.0,0.0,0.0,10587.0,13144.0,9897.0,10483.0,13328.0,12271.0,16284.0,17748.0,22532.0,24087.0,14651.0,27129.0,28213.0,25137.0,30253.0,26847.0,28005.0,29180.0
Jaguapitã,0.0,0.0,0.0,3462.0,4369.0,3895.0,2479.0,2537.0,2701.0,5927.0,5455.0,5991.0,9118.0,8157.0,10034.0,9190.0,9741.0,11757.0,10166.0,8590.0,10423.0
Jaguariaíva,0.0,0.0,0.0,6198.0,7912.0,7035.0,5870.0,9222.0,9824.0,10474.0,11332.0,12071.0,15271.0,13891.0,17001.0,17865.0,18498.0,19040.0,16894.0,17557.0,18474.0
Jandaia do Sul,0.0,20.0,962.0,4237.0,6879.0,7592.0,6802.0,8588.0,8838.0,10965.0,11880.0,12443.0,13283.0,11736.0,14012.0,14285.0,14539.0,14850.0,13070.0,13560.0,16218.0
Janiópolis,0.0,0.0,0.0,963.0,1020.0,430.0,966.0,785.0,549.0,1440.0,1819.0,922.0,2204.0,1585.0,2007.0,2059.0,2070.0,1733.0,2152.0,1831.0,1896.0
Japira,0.0,0.0,0.0,712.0,790.0,216.0,876.0,438.0,670.0,1418.0,739.0,1280.0,1924.0,1493.0,1599.0,2403.0,2189.0,1948.0,1993.0,2489.0,2182.0
Japurá,0.0,0.0,0.0,1305.0,1010.0,694.0,1406.0,1421.0,375.0,2375.0,2099.0,2192.0,3118.0,1341.0,1347.0,904.0,2749.0,1857.0,2371.0,2539.0,3731.0
Jardim Alegre,0.0,0.0,0.0,772.0,1080.0,864.0,1254.0,1361.0,1529.0,2524.0,2268.0,2936.0,3642.0,2798.0,2856.0,4214.0,4302.0,4386.0,3856.0,3328.0,4192.0
Jardim Olinda,0.0,0.0,0.0,44.0,66.0,0.0,44.0,0.0,0.0,52.0,66.0,34.0,136.0,34.0,34.0,73.0,78.0,78.0,79.0,177.0,196.0
Jataizinho,0.0,0.0,0.0,4988.0,5308.0,3776.0,3861.0,2025.0,6414.0,6841.0,7332.0,6385.0,9283.0,8146.0,8275.0,9877.0,10134.0,10207.0,8829.0,7459.0,9156.0
Jesuítas,0.0,0.0,0.0,1148.0,2047.0,866.0,1798.0,1818.0,2332.0,2417.0,2484.0,3074.0,3789.0,1688.0,3495.0,2382.0,4242.0,2457.0,3194.0,3272.0,4048.0
Joaquim Távora,0.0,0.0,0.0,900.0,1209.0,1271.0,1301.0,1000.0,1449.0,2112.0,2882.0,3036.0,3898.0,3489.0,4175.0,6632.0,6145.0,6343.0,6737.0,7495.0,8382.0
Jundiaí do Sul,0.0,0.0,0.0,244.0,417.0,97.0,296.0,106.0,349.0,491.0,776.0,277.0,1019.0,584.0,441.0,754.0,928.0,630.0,645.0,836.0,870.0
Juranda,0.0,0.0,0.0,725.0,1122.0,191.0,632.0,222.0,256.0,1868.0,1127.0,387.0,2919.0,2195.0,1371.0,2349.0,2899.0,2547.0,2689.0,3482.0,3085.0
Jussara,0.0,0.0,0.0,1117.0,1786.0,289.0,1207.0,975.0,1042.0,1505.0,2744.0,2424.0,2524.0,1752.0,1836.0,1866.0,2850.0,1954.0,2059.0,3197.0,3267.0
Kaloré,0.0,0.0,0.0,1421.0,1125.0,2168.0,3114.0,1078.0,601.0,2428.0,3812.0,2646.0,4834.0,2115.0,3669.0,3815.0,4681.0,4000.0,4909.0,4190.0,2627.0
Lapa,0.0,0.0,0.0,14413.0,12922.0,11093.0,13540.0,16002.0,13879.0,14008.0,16678.0,14805.0,17725.0,12833.0,15958.0,19646.0,20141.0,20258.0,17501.0,20828.0,17986.0
Laranjal,0.0,0.0,0.0,194.0,156.0,62.0,126.0,63.0,64.0,385.0,260.0,236.0,455.0,387.0,404.0,509.0,523.0,667.0,839.0,764.0,724.0
Laranjeiras do Sul,0.0,0.0,0.0,3246.0,4448.0,4222.0,4402.0,4619.0,5806.0,6077.0,6653.0,8006.0,8389.0,7457.0,7961.0,9995.0,8781.0,10614.0,9383.0,9794.0,10231.0
Leópolis,0.0,0.0,0.0,1028.0,651.0,1010.0,789.0,267.0,552.0,836.0,1136.0,290.0,1757.0,1189.0,1560.0,1619.0,1315.0,1337.0,1370.0,2116.0,1798.0
Lidianópolis,0.0,0.0,0.0,384.0,317.0,238.0,498.0,400.0,0.0,868.0,735.0,599.0,1484.0,1095.0,683.0,1475.0,1264.0,1830.0,1356.0,1431.0,1836.0
Lindoeste,0.0,0.0,0.0,864.0,1094.0,669.0,930.0,752.0,252.0,1370.0,1438.0,1235.0,2240.0,1938.0,1299.0,1962.0,1635.0,2308.0,1656.0,2019.0,1745.0
Loanda,0.0,0.0,0.0,3393.0,5868.0,4917.0,7600.0,2598.0,4160.0,8582.0,8802.0,8971.0,10597.0,7700.0,9397.0,11046.0,11185.0,11340.0,9916.0,11968.0,10538.0
Lobato,0.0,0.0,0.0,409.0,759.0,877.0,631.0,478.0,283.0,1728.0,903.0,943.0,2045.0,1048.0,730.0,2255.0,1904.0,1559.0,1980.0,1611.0,2073.0
Londrina,0.0,0.0,31164.0,192461.0,239132.0,216683.0,225382.0,272353.0,281946.0,294444.0,305445.0,313517.0,322076.0,329368.0,335079.0,341300.0,346904.0,353239.0,361393.0,369420.0,378610.0
Luiziana,0.0,0.0,0.0,762.0,520.0,578.0,461.0,483.0,508.0,1217.0,906.0,813.0,2138.0,951.0,1305.0,994.0,2005.0,1722.0,1450.0,2329.0,2059.0
Lunardelli,0.0,0.0,0.0,379.0,314.0,120.0,365.0,124.0,311.0,648.0,941.0,1176.0,1401.0,1223.0,1066.0,1100.0,1126.0,1396.0,1216.0,1296.0,1330.0
Lupionópolis,0.0,0.0,0.0,521.0,580.0,128.0,555.0,302.0,177.0,1008.0,679.0,949.0,1478.0,494.0,750.0,1014.0,772.0,1302.0,1315.0,1332.0,543.0
Mallet,0.0,0.0,0.0,904.0,1266.0,548.0,1167.0,892.0,612.0,1874.0,1604.0,1330.0,2440.0,1793.0,1842.0,2631.0,2287.0,1945.0,2413.0,2618.0,2587.0
Mamborê,0.0,0.0,0.0,1654.0,2617.0,2311.0,1910.0,1476.0,0.0,3115.0,2125.0,2791.0,4028.0,2936.0,1832.0,4403.0,4486.0,3921.0,4036.0,4158.0,4460.0
Mandaguari,0.0,0.0,0.0,6401.0,8263.0,8920.0,7878.0,8277.0,13308.0,12842.0,14288.0,17926.0,19870.0,17825.0,18133.0,21844.0,22435.0,23008.0,23528.0,20570.0,24803.0
