,cases,cases,cases,cases,cases,cases,cases,cases,cases,cases,cases,cases,cases,cases,cases,cases,cases,cases,cases,cases,cases
Mandaguaçu,0.0,0.0,0.0,6504.0,8080.0,8441.0,7263.0,6012.0,9511.0,8293.0,10692.0,11487.0,14418.0,8660.0,13772.0,14310.0,17048.0,17326.0,15197.0,13151.0,16685.0
Mandirituba,0.0,0.0,0.0,6193.0,9110.0,6783.0,8485.0,7318.0,4792.0,8765.0,9678.0,10479.0,15992.0,14342.0,14700.0,15071.0,15610.0,15875.0,16202.0,13741.0,16957.0
Manfrinópolis,0.0,0.0,0.0,248.0,265.0,180.0,182.0,91.0,93.0,281.0,305.0,341.0,925.0,405.0,431.0,592.0,751.0,611.0,937.0,971.0,674.0
Mangueirinha,0.0,0.0,0.0,3148.0,4877.0,4151.0,4245.0,4404.0,5448.0,4672.0,5954.0,7318.0,7715.0,4527.0,5848.0,8535.0,7474.0,8801.0,7637.0,7824.0,6818.0
Manoel Ribas,0.0,0.0,0.0,1994.0,2746.0,3624.0,3125.0,3182.0,1989.0,3449.0,3575.0,3743.0,5939.0,5496.0,6828.0,6088.0,5182.0,6325.0,6469.0,5507.0,6831.0
Marechal Cândido Rondon,0.0,0.0,0.0,10354.0,15980.0,16409.0,11256.0,11700.0,15607.0,20191.0,21456.0,22449.0,27478.0,24425.0,24991.0,29677.0,30071.0,30490.0,26580.0,27265.0,28285.0
Maria Helena,0.0,0.0,0.0,673.0,1170.0,990.0,539.0,551.0,838.0,1138.0,1458.0,1502.0,2242.0,1321.0,1381.0,1779.0,2511.0,2528.0,2235.0,1908.0,2038.0
Marialva,0.0,0.0,0.0,7173.0,11262.0,11963.0,10447.0,10885.0,13862.0,14873.0,16311.0,17366.0,21652.0,16188.0,19953.0,24030.0,24706.0,25547.0,22694.0,23979.0,25237.0
Marilena,0.0,0.0,0.0,310.0,516.0,193.0,652.0,223.0,729.0,995.0,770.0,793.0,1889.0,818.0,832.0,1704.0,1448.0,877.0,1807.0,1887.0,1400.0
Mariluz,0.0,0.0,0.0,1716.0,2301.0,1431.0,2454.0,2564.0,2369.0,3155.0,3877.0,3324.0,4078.0,2767.0,3567.0,2995.0,3857.0,4834.0,5122.0,4415.0,5870.0
Marilândia do Sul,0.0,0.0,0.0,899.0,1539.0,1266.0,1300.0,1306.0,670.0,2576.0,2317.0,1997.0,3006.0,2376.0,3200.0,3853.0,3993.0,3702.0,3963.0,4214.0,5610.0
Maringá,0.0,0.0,25381.0,159914.0,192792.0,169798.0,204831.0,182101.0,221170.0,230880.0,248319.0,262252.0,274884.0,283742.0,290730.0,296076.0,301143.0,306350.0,312359.0,318139.0,327043.0
Maripá,0.0,0.0,0.0,522.0,966.0,660.0,751.0,549.0,894.0,1530.0,983.0,1105.0,2769.0,1244.0,1690.0,2572.0,1727.0,2631.0,2234.0,2282.0,2832.0
Mariópolis,0.0,0.0,0.0,477.0,996.0,342.0,701.0,0.0,637.0,1047.0,1228.0,1661.0,2080.0,1863.0,1555.0,2133.0,2687.0,936.0,2460.0,3535.0,2572.0
Marmeleiro,0.0,0.0,0.0,3177.0,4032.0,3263.0,4177.0,2541.0,2834.0,6056.0,5464.0,5748.0,8504.0,5064.0,6753.0,8547.0,10392.0,10666.0,9338.0,9578.0,10037.0
Marquinho,0.0,0.0,0.0,169.0,126.0,68.0,284.0,0.0,83.0,508.0,170.0,259.0,554.0,493.0,215.0,615.0,835.0,729.0,772.0,818.0,896.0
Marumbi,0.0,0.0,302.0,531.0,996.0,405.0,624.0,628.0,446.0,694.0,735.0,1041.0,1927.0,1430.0,1199.0,1297.0,1708.0,1715.0,1754.0,1850.0,2421.0
Matelândia,0.0,0.0,0.0,7882.0,6691.0,6829.0,5592.0,5700.0,7412.0,9171.0,9447.0,9674.0,11519.0,10066.0,10207.0,12330.0,12889.0,13593.0,12387.0,13260.0,14179.0
Matinhos,0.0,0.0,0.0,4654.0,8726.0,8071.0,7092.0,7404.0,11099.0,10380.0,10915.0,11261.0,13588.0,12063.0,14445.0,14848.0,15195.0,15727.0,14141.0,14713.0,12852.0
Mato Rico,0.0,0.0,0.0,88.0,120.0,0.0,58.0,90.0,31.0,109.0,121.0,86.0,176.0,134.0,45.0,165.0,359.0,309.0,254.0,398.0,384.0
Mauá da Serra,0.0,0.0,0.0,1544.0,1594.0,807.0,2148.0,882.0,443.0,2798.0,2505.0,2614.0,3840.0,2244.0,4056.0,2971.0,2997.0,3616.0,3676.0,3821.0,3987.0
Medianeira,0.0,0.0,0.0,17617.0,22088.0,23365.0,28393.0,29007.0,21187.0,26078.0,26699.0,31727.0,32633.0,23714.0,24043.0,29649.0,35293.0,31051.0,32206.0,33676.0,35785.0
Mercedes,0.0,0.0,0.0,248.0,266.0,274.0,295.0,0.0,381.0,1056.0,705.0,767.0,1587.0,807.0,549.0,844.0,1142.0,572.0,1470.0,1794.0,1509.0
Mirador,0.0,0.0,0.0,146.0,116.0,89.0,165.0,0.0,150.0,162.0,253.0,258.0,525.0,176.0,270.0,389.0,495.0,404.0,516.0,658.0,573.0
Miraselva,0.0,0.0,0.0,261.0,277.0,158.0,265.0,91.0,0.0,437.0,222.0,345.0,595.0,483.0,134.0,685.0,569.0,448.0,621.0,334.0,940.0
Missal,0.0,0.0,0.0,1613.0,2923.0,3250.0,2669.0,682.0,1429.0,3763.0,3902.0,4869.0,5950.0,3441.0,4338.0,2708.0,5705.0,4859.0,6864.0,5911.0,4976.0
Moreira Sales,0.0,0.0,0.0,916.0,2301.0,1080.0,1480.0,749.0,2284.0,2328.0,1997.0,2410.0,2860.0,2530.0,2593.0,2618.0,3094.0,2217.0,2239.0,2753.0,3415.0
Morretes,0.0,0.0,0.0,3445.0,7027.0,5974.0,6065.0,6156.0,5073.0,7841.0,6825.0,8516.0,10246.0,7461.0,9129.0,9317.0,11072.0,11326.0,9984.0,10393.0,10990.0
Munhoz de Melo,0.0,0.0,0.0,339.0,580.0,588.0,379.0,290.0,0.0,1004.0,924.0,772.0,2027.0,1189.0,0.0,930.0,1575.0,957.0,1926.0,1939.0,1630.0
Nossa Senhora das Graças,0.0,0.0,0.0,364.0,664.0,303.0,344.0,394.0,462.0,788.0,1145.0,885.0,1922.0,1339.0,1028.0,1074.0,1094.0,2595.0,1484.0,1898.0,1946.0
Nova Aliança do Ivaí,0.0,0.0,0.0,60.0,66.0,34.0,164.0,41.0,46.0,46.0,106.0,232.0,303.0,185.0,189.0,128.0,192.0,197.0,346.0,603.0,386.0
Nova América da Colina,0.0,0.0,0.0,231.0,246.0,86.0,397.0,0.0,0.0,479.0,388.0,736.0,912.0,819.0,490.0,507.0,1969.0,918.0,1294.0,1675.0,1752.0
Nova Aurora,0.0,0.0,0.0,3617.0,3199.0,4011.0,2773.0,2175.0,1534.0,4020.0,5158.0,3544.0,6360.0,3679.0,4663.0,5652.0,4726.0,6668.0,5838.0,5957.0,6161.0
Nova Cantu,0.0,0.0,0.0,619.0,720.0,384.0,774.0,591.0,212.0,1145.0,969.0,1010.0,1558.0,1074.0,1355.0,1373.0,1658.0,1668.0,1470.0,1650.0,2050.0
Nova Esperança,0.0,0.0,0.0,5714.0,5122.0,5440.0,4675.0,4765.0,5043.0,6446.0,6925.0,7262.0,8940.0,6640.0,8187.0,10070.0,10358.0,10543.0,9226.0,9497.0,10060.0
Nova Esperança do Sudoeste,0.0,0.0,0.0,678.0,1174.0,488.0,1045.0,276.0,912.0,1014.0,1533.0,1210.0,3016.0,1337.0,937.0,2457.0,2543.0,1538.0,2598.0,3195.0,2677.0
Nova Fátima,0.0,0.0,0.0,556.0,597.0,533.0,552.0,298.0,675.0,748.0,1203.0,1456.0,1498.0,1107.0,1681.0,1059.0,1402.0,853.0,1481.0,1874.0,2004.0
Nova Laranjeiras,0.0,0.0,0.0,698.0,1384.0,1360.0,1815.0,1405.0,2731.0,2093.0,2253.0,2936.0,3590.0,2622.0,3213.0,3779.0,3303.0,3895.0,3371.0,3398.0,2887.0
Nova Londrina,0.0,0.0,0.0,1561.0,1720.0,1883.0,2499.0,1610.0,2224.0,3459.0,2960.0,3606.0,4452.0,2649.0,4188.0,5094.0,5182.0,4488.0,3784.0,4690.0,4737.0
Nova Olímpia,0.0,0.0,0.0,546.0,705.0,517.0,844.0,633.0,732.0,2039.0,1335.0,2340.0,3549.0,2116.0,2165.0,2755.0,2855.0,3076.0,2697.0,4565.0,4967.0
Nova Prata do Iguaçu,0.0,0.0,0.0,2136.0,1852.0,1524.0,1178.0,796.0,2149.0,2321.0,2973.0,2574.0,3261.0,2774.0,2853.0,4183.0,4270.0,3764.0,2581.0,4011.0,4267.0
Nova Santa Bárbara,0.0,0.0,0.0,641.0,905.0,701.0,726.0,370.0,389.0,890.0,1354.0,1548.0,2442.0,2206.0,2271.0,1557.0,1598.0,2525.0,1348.0,2892.0,2965.0
Nova Santa Rosa,0.0,0.0,0.0,1036.0,1330.0,843.0,931.0,670.0,1410.0,1502.0,1174.0,814.0,2941.0,2138.0,1292.0,1744.0,2208.0,2673.0,2735.0,2909.0,3230.0
Nova Tebas,0.0,0.0,0.0,279.0,393.0,266.0,944.0,994.0,409.0,863.0,887.0,1127.0,1622.0,1221.0,1239.0,1773.0,1799.0,1573.0,1632.0,1719.0,1809.0
Novo Itacolomi,0.0,0.0,0.0,480.0,640.0,648.0,490.0,164.0,164.0,499.0,848.0,513.0,1199.0,346.0,347.0,699.0,889.0,539.0,1099.0,376.0,764.0
Ortigueira,0.0,0.0,0.0,5506.0,6639.0,5784.0,4926.0,5073.0,5258.0,6655.0,6871.0,8258.0,8606.0,7669.0,9274.0,9520.0,9750.0,10066.0,8786.0,9040.0,9395.0
Ourizona,0.0,0.0,0.0,324.0,419.0,338.0,357.0,0.0,209.0,469.0,368.0,137.0,1022.0,303.0,702.0,751.0,1193.0,1035.0,1075.0,1105.0,1340.0
Ouro Verde do Oeste,0.0,0.0,0.0,1161.0,1482.0,1221.0,951.0,1010.0,0.0,1571.0,2092.0,2178.0,3158.0,2283.0,1866.0,2413.0,2471.0,2629.0,3533.0,3867.0,3458.0
Paiçandu,0.0,0.0,0.0,7035.0,10920.0,11204.0,9632.0,9977.0,10561.0,13732.0,17317.0,15711.0,19635.0,14624.0,15047.0,21856.0,22489.0,22992.0,16732.0,20789.0,21677.0
Palmas,0.0,0.0,0.0,11070.0,13208.0,13380.0,9630.0,9864.0,12392.0,13689.0,15534.0,17039.0,21897.0,16516.0,24262.0,25313.0,22499.0,27661.0,25018.0,31901.0,34961.0
Palmeira,0.0,0.0,0.0,2626.0,4835.0,4366.0,3825.0,3484.0,4045.0,6922.0,6652.0,9028.0,11691.0,8969.0,11273.0,13657.0,14298.0,15070.0,13657.0,12091.0,15694.0
Palmital,0.0,0.0,0.0,1437.0,1563.0,1229.0,2269.0,1898.0,524.0,3548.0,3928.0,4216.0,5237.0,3130.0,4755.0,5749.0,4973.0,5004.0,5034.0,5234.0,5608.0
Palotina,0.0,0.0,0.0,9430.0,14571.0,12502.0,12836.0,5334.0,16569.0,17509.0,15404.0,19462.0,20241.0,20871.0,21194.0,25165.0,25823.0,26553.0,23238.0,23669.0,24272.0
Paranacity,0.0,0.0,0.0,564.0,793.0,538.0,1019.0,891.0,487.0,1314.0,1874.0,2163.0,3094.0,1885.0,1976.0,3588.0,2599.0,2641.0,2717.0,2809.0,3530.0
Paranaguá,0.0,0.0,0.0,71779.0,74702.0,66442.0,81435.0,59708.0,85573.0,74902.0,77661.0,95044.0,99690.0,88659.0,106514.0,111143.0,115474.0,120606.0,107945.0,111263.0,133249.0
Paranapoema,0.0,0.0,0.0,178.0,372.0,280.0,289.0,99.0,0.0,263.0,428.0,351.0,894.0,360.0,360.0,724.0,728.0,552.0,201.0,810.0,824.0
Paranavaí,0.0,0.0,0.0,16970.0,18771.0,20608.0,21688.0,19026.0,29207.0,27121.0,29281.0,30403.0,36721.0,32332.0,38827.0,40144.0,41891.0,43888.0,39112.0,47845.0,51099.0
Paraíso do Norte,0.0,0.0,0.0,2363.0,3127.0,2366.0,3405.0,2930.0,3371.0,3675.0,5029.0,5331.0,7957.0,4714.0,6172.0,8968.0,7879.0,5370.0,8296.0,7282.0,9416.0
Pato Bragado,0.0,0.0,0.0,550.0,574.0,200.0,844.0,0.0,0.0,1320.0,1423.0,1548.0,2251.0,1615.0,326.0,990.0,2017.0,1021.0,2099.0,1863.0,2401.0
Pato Branco,0.0,0.0,0.0,16343.0,20705.0,18180.0,23433.0,16500.0,31657.0,34661.0,37630.0,39540.0,41150.0,36481.0,44281.0,45773.0,46926.0,49372.0,43983.0,54281.0,57423.0
Paula Freitas,0.0,0.0,0.0,418.0,447.0,377.0,402.0,135.0,0.0,622.0,509.0,963.0,1537.0,912.0,1177.0,1508.0,1319.0,1703.0,1192.0,2031.0,2345.0
Paulo Frontin,0.0,0.0,0.0,168.0,291.0,180.0,240.0,120.0,86.0,473.0,502.0,684.0,1118.0,867.0,875.0,1074.0,1096.0,952.0,1200.0,1076.0,1255.0
Peabiru,0.0,0.0,0.0,2511.0,2699.0,2477.0,2676.0,2721.0,0.0,4461.0,3099.0,3967.0,5687.0,4153.0,5048.0,4260.0,6032.0,6127.0,4470.0,4663.0,5922.0
Perobal,0.0,0.0,0.0,880.0,1151.0,986.0,789.0,1102.0,291.0,1658.0,2135.0,1495.0,2695.0,1168.0,1604.0,2508.0,2156.0,2246.0,2325.0,2911.0,3112.0
Pinhais,0.0,0.0,0.0,55476.0,57317.0,50380.0,51438.0,43371.0,62431.0,55218.0,58116.0,61405.0,76049.0,78673.0,80211.0,81733.0,83633.0,85323.0,74782.0,77362.0,94098.0
Pinhal de São Bento,0.0,0.0,0.0,111.0,121.0,41.0,129.0,43.0,49.0,167.0,236.0,242.0,407.0,207.0,0.0,414.0,345.0,218.0,436.0,479.0,572.0
Pinhalão,0.0,0.0,0.0,333.0,542.0,357.0,1011.0,644.0,884.0,1582.0,1415.0,1494.0,1864.0,1393.0,1763.0,1503.0,2154.0,2221.0,1994.0,2156.0,1930.0
Pinhão,0.0,0.0,0.0,2774.0,3664.0,0.0,2428.0,3298.0,2518.0,5224.0,3568.0,4565.0,6561.0,6662.0,7305.0,8076.0,8912.0,9748.0,8802.0,9015.0,9223.0
Piraquara,0.0,0.0,0.0,23815.0,42659.0,37449.0,38110.0,38548.0,39535.0,40909.0,43150.0,46216.0,57506.0,51224.0,61260.0,62540.0,64382.0,65581.0,57569.0,59674.0,72877.0
Piraí do Sul,0.0,0.0,0.0,5035.0,5614.0,6505.0,6991.0,6089.0,6620.0,8418.0,9022.0,9352.0,11362.0,8350.0,6786.0,10581.0,12839.0,13390.0,12140.0,12980.0,16363.0
Pitanga,0.0,0.0,0.0,5479.0,5632.0,5092.0,5233.0,3218.0,5599.0,6940.0,6038.0,8800.0,9205.0,9516.0,9823.0,10264.0,10540.0,11219.0,10071.0,10689.0,11748.0
Pitangueiras,0.0,0.0,0.0,496.0,375.0,125.0,258.0,130.0,0.0,473.0,346.0,203.0,1291.0,446.0,468.0,470.0,970.0,782.0,278.0,1468.0,916.0
Piên,0.0,0.0,0.0,1044.0,2210.0,1173.0,1666.0,1754.0,919.0,2471.0,2212.0,2409.0,4801.0,4453.0,2361.0,4081.0,4335.0,5357.0,5665.0,6026.0,6545.0
Planaltina do Paraná,0.0,0.0,0.0,547.0,415.0,284.0,728.0,298.0,337.0,1069.0,928.0,812.0,1468.0,0.0,916.0,739.0,1286.0,1033.0,1302.0,1344.0,1395.0
Planalto,0.0,0.0,0.0,1850.0,3254.0,2724.0,3498.0,1458.0,1546.0,4751.0,4131.0,4333.0,6379.0,4672.0,5698.0,5797.0,6875.0,5981.0,5085.0,6221.0,5343.0
Ponta Grossa,0.0,0.0,0.0,92897.0,99586.0,124212.0,110988.0,135597.0,143175.0,151682.0,136804.0,169853.0,183619.0,194789.0,200765.0,206210.0,211478.0,218541.0,227240.0,234917.0,242123.0
Pontal do Paraná,0.0,0.0,0.0,4782.0,8850.0,8023.0,6904.0,7053.0,8741.0,10554.0,11080.0,9744.0,11814.0,10359.0,12371.0,13113.0,13531.0,14445.0,15720.0,14495.0,17684.0
Porecatu,0.0,0.0,0.0,2400.0,2490.0,2705.0,3461.0,1773.0,1215.0,3749.0,3206.0,4023.0,4857.0,5095.0,4630.0,4786.0,4986.0,6201.0,6661.0,6164.0,6704.0
Porto Amazonas,0.0,0.0,0.0,454.0,697.0,588.0,500.0,297.0,334.0,1226.0,809.0,1104.0,1772.0,1501.0,1528.0,1272.0,1346.0,2130.0,2219.0,1867.0,1507.0
Porto Barreiro,0.0,0.0,0.0,262.0,267.0,92.0,289.0,101.0,115.0,247.0,651.0,398.0,685.0,552.0,141.0,282.0,705.0,718.0,587.0,749.0,813.0
Porto Rico,0.0,0.0,0.0,407.0,409.0,411.0,569.0,145.0,0.0,548.0,778.0,654.0,1686.0,495.0,498.0,747.0,996.0,1249.0,1269.0,1579.0,1351.0
Porto Vitória,0.0,0.0,0.0,135.0,198.0,0.0,189.0,128.0,0.0,276.0,365.0,301.0,552.0,243.0,243.0,328.0,268.0,479.0,511.0,319.0,551.0
Prado Ferreira,0.0,0.0,0.0,412.0,412.0,312.0,314.0,0.0,114.0,599.0,376.0,384.0,774.0,390.0,390.0,262.0,524.0,528.0,665.0,680.0,700.0
Pranchita,0.0,0.0,0.0,471.0,821.0,176.0,883.0,0.0,452.0,754.0,873.0,1594.0,1987.0,1017.0,345.0,1754.0,1804.0,1866.0,1930.0,1571.0,1230.0
Presidente Castelo Branco,0.0,0.0,0.0,848.0,1353.0,1385.0,1209.0,245.0,748.0,1282.0,1395.0,303.0,2218.0,993.0,688.0,1058.0,2176.0,1887.0,1981.0,2106.0,2300.0
Primeiro de Maio,0.0,0.0,0.0,609.0,488.0,1153.0,798.0,813.0,224.0,1160.0,1595.0,1721.0,2195.0,1678.0,1775.0,2219.0,2639.0,2685.0,2375.0,821.0,2096.0
Prudentópolis,0.0,0.0,0.0,4072.0,4376.0,3986.0,5073.0,4404.0,5410.0,5443.0,5484.0,5644.0,6992.0,7278.0,6561.0,8392.0,8586.0,8824.0,7799.0,8410.0,11431.0
Pérola,0.0,0.0,0.0,2485.0,3230.0,2663.0,3364.0,3437.0,2135.0,3656.0,4481.0,4564.0,5421.0,3925.0,3976.0,3998.0,4834.0,5710.0,5061.0,4505.0,5872.0
Pérola d'Oeste,0.0,0.0,0.0,304.0,517.0,429.0,594.0,221.0,0.0,1369.0,1458.0,1528.0,1927.0,1637.0,1315.0,1659.0,1345.0,1366.0,1402.0,1778.0,2217.0
Quarto Centenário,0.0,0.0,0.0,235.0,361.0,124.0,520.0,132.0,132.0,401.0,543.0,565.0,1014.0,302.0,153.0,462.0,624.0,827.0,700.0,902.0,943.0
Quatiguá,0.0,0.0,0.0,1245.0,1537.0,1094.0,1147.0,1185.0,1212.0,1656.0,1807.0,2294.0,2999.0,1836.0,2510.0,3298.0,3449.0,3612.0,3851.0,3457.0,3767.0
Quatro Barras,0.0,0.0,0.0,6035.0,11002.0,9729.0,8280.0,8369.0,8622.0,10644.0,11002.0,13371.0,13885.0,12496.0,15472.0,16082.0,16654.0,14621.0,15082.0,18319.0,19253.0
Quatro Pontes,0.0,0.0,0.0,588.0,1102.0,0.0,1106.0,869.0,603.0,1255.0,1724.0,377.0,2310.0,1953.0,1575.0,1997.0,2814.0,1624.0,2062.0,2491.0,2551.0
Quedas do Iguaçu,0.0,0.0,0.0,3888.0,8114.0,5641.0,7337.0,6002.0,6340.0,8277.0,10756.0,13693.0,14787.0,11179.0,9146.0,16361.0,16630.0,16960.0,14919.0,15409.0,18765.0
Querência do Norte,0.0,0.0,0.0,420.0,735.0,807.0,924.0,613.0,271.0,1146.0,2059.0,1902.0,3058.0,1900.0,3077.0,3331.0,4309.0,3360.0,3601.0,4889.0,5357.0
Quinta do Sol,0.0,0.0,0.0,933.0,705.0,237.0,711.0,237.0,250.0,1296.0,888.0,935.0,1979.0,2122.0,1474.0,1956.0,2013.0,2045.0,1685.0,2194.0,2833.0
Quitandinha,0.0,0.0,0.0,2045.0,4897.0,5039.0,4486.0,4972.0,4862.0,5399.0,5854.0,6276.0,9309.0,6826.0,8306.0,8389.0,9953.0,8667.0,8791.0,8909.0,9040.0
Ramilândia,0.0,0.0,0.0,372.0,561.0,384.0,392.0,590.0,594.0,1029.0,675.0,1148.0,1396.0,707.0,739.0,769.0,1060.0,1118.0,312.0,2088.0,1879.0
Rancho Alegre,0.0,0.0,0.0,759.0,471.0,851.0,520.0,177.0,723.0,915.0,746.0,389.0,830.0,847.0,1343.0,919.0,1166.0,966.0,1002.0,1544.0,1315.0
Rancho Alegre D'Oeste,0.0,0.0,0.0,68.0,120.0,0.0,183.0,0.0,61.0,124.0,140.0,77.0,496.0,172.0,89.0,185.0,106.0,329.0,248.0,550.0,774.0
Realeza,0.0,0.0,0.0,2995.0,4056.0,4309.0,4557.0,3833.0,4269.0,7029.0,7762.0,5708.0,10848.0,9684.0,6632.0,8466.0,11997.0,12124.0,10479.0,10601.0,10813.0
