code,state,name,cases,deaths,vaccinated
410010.0,PR,Abatiá,691.0,10,14288
410020.0,PR,Adrianópolis,1053.0,21,13590
410030.0,PR,Agudos do Sul,438.0,14,20492
410040.0,PR,Almirante Tamandaré,8366.0,323,165265
410045.0,PR,Altamira do Paraná,102.0,3,7772
410050.0,PR,Altônia,818.0,14,36867
410060.0,PR,Alto Paraná,661.0,15,22711
410070.0,PR,Alto Piquiri,427.0,11,16488
410080.0,PR,Alvorada do Sul,319.0,8,19112
410090.0,PR,Amaporã,167.0,0,10531
410100.0,PR,Ampére,1223.0,27,36243
410105.0,PR,Anahy,317.0,6,7183
410110.0,PR,Andirá,1479.0,52,35588
410115.0,PR,Ângulo,282.0,6,6824
410120.0,PR,Antonina,2080.0,50,40716
410130.0,PR,Antônio Olinto,280.0,6,14999
410140.0,PR,Apucarana,3864.0,131,243683
410150.0,PR,Arapongas,7296.0,213,218812
410160.0,PR,Arapoti,2235.0,38,50570
410165.0,PR,Arapuã,177.0,5,7751
410170.0,PR,Araruna,992.0,19,26004
410180.0,PR,Araucária,21101.0,324,305760
410185.0,PR,Ariranha do Ivaí,114.0,2,5719
410190.0,PR,Assaí,996.0,27,27129
410200.0,PR,Assis Chateaubriand,1577.0,22,63486
410210.0,PR,Astorga,2272.0,48,53715
410220.0,PR,Atalaia,324.0,15,9714
410230.0,PR,Balsa Nova,1140.0,23,35075
410240.0,PR,Bandeirantes,3117.0,93,63639
410250.0,PR,Barbosa Ferraz,506.0,6,18454
410260.0,PR,Barracão,967.0,24,16076
410270.0,PR,Barra do Jacaré,132.0,1,5864
410275.0,PR,Bela Vista da Caroba,159.0,5,8141
410280.0,PR,Bela Vista do Paraíso,1664.0,58,29074
410290.0,PR,Bituruna,483.0,6,33575
410300.0,PR,Boa Esperança,244.0,7,8946
410302.0,PR,Boa Esperança do Iguaçu,143.0,0,4149
410304.0,PR,Boa Ventura de São Roque,339.0,5,10740
410305.0,PR,Boa Vista da Aparecida,653.0,18,15831
410310.0,PR,Bocaiúva do Sul,953.0,8,20526
410315.0,PR,Bom Jesus do Sul,331.0,3,7187
410320.0,PR,Bom Sucesso,442.0,9,14306
410322.0,PR,Bom Sucesso do Sul,353.0,6,6949
410330.0,PR,Borrazópolis,469.0,13,15871
410335.0,PR,Braganey,317.0,7,8901
410337.0,PR,Brasilândia do Sul,348.0,8,7322
410340.0,PR,Cafeara,224.0,9,6076
410345.0,PR,Cafelândia,1264.0,9,38166
410347.0,PR,Cafezal do Sul,185.0,2,8816
410350.0,PR,Califórnia,740.0,14,17997
410360.0,PR,Cambará,1811.0,36,46608
410370.0,PR,Cambé,7593.0,115,193139
410380.0,PR,Cambira,568.0,13,14601
410390.0,PR,Campina da Lagoa,898.0,20,29676
410395.0,PR,Campina do Simão,166.0,6,9563
410400.0,PR,Campina Grande do Sul,3918.0,68,76432
410405.0,PR,Campo Bonito,234.0,6,7393
410410.0,PR,Campo do Tenente,332.0,9,16567
410420.0,PR,Campo Largo,14268.0,322,213443
410425.0,PR,Campo Magro,2675.0,64,50052
410430.0,PR,Campo Mourão,4153.0,58,204936
410440.0,PR,Cândido de Abreu,687.0,7,26994
410442.0,PR,Candói,981.0,24,27524
410445.0,PR,Cantagalo,805.0,6,17309
410450.0,PR,Capanema,1760.0,21,34771
410460.0,PR,Capitão Leônidas Marques,1042.0,18,23105
410465.0,PR,Carambeí,2494.0,46,33319
410470.0,PR,Carlópolis,557.0,22,28186
410480.0,PR,Cascavel,28554.0,494,634866
410490.0,PR,Castro,9129.0,170,147570
410500.0,PR,Catanduvas,763.0,18,13765
410510.0,PR,Centenário do Sul,769.0,26,20666
410520.0,PR,Cerro Azul,1076.0,36,33640
410530.0,PR,Céu Azul,825.0,15,23557
410540.0,PR,Chopinzinho,1953.0,35,42120
410550.0,PR,Cianorte,4859.0,62,165779
410560.0,PR,Cidade Gaúcha,847.0,3,23389
410570.0,PR,Clevelândia,1608.0,71,25598
410580.0,PR,Colombo,14993.0,432,483783
410590.0,PR,Colorado,1698.0,36,47787
410600.0,PR,Congonhinhas,513.0,14,16546
410610.0,PR,Conselheiro Mairinck,515.0,8,7587
410620.0,PR,Contenda,1713.0,32,38239
410630.0,PR,Corbélia,1263.0,26,30994
410640.0,PR,Cornélio Procópio,3478.0,65,89634
410645.0,PR,Coronel Domingos Soares,1086.0,13,14143
410650.0,PR,Coronel Vivida,2514.0,62,49524
410655.0,PR,Corumbataí do Sul,233.0,6,7179
410657.0,PR,Cruzeiro do Iguaçu,272.0,7,9301
410660.0,PR,Cruzeiro do Oeste,1680.0,41,40023
410670.0,PR,Cruzeiro do Sul,271.0,11,8391
410680.0,PR,Cruz Machado,627.0,13,31208
410685.0,PR,Cruzmaltina,137.0,4,7263
410690.0,PR,Curitiba,156050.0,5033,3632292
410700.0,PR,Curiúva,1016.0,16,25082
410710.0,PR,Diamante do Norte,217.0,8,10339
410712.0,PR,Diamante do Sul,301.0,9,5053
410715.0,PR,Diamante D'Oeste,372.0,8,10061
410720.0,PR,Dois Vizinhos,4248.0,37,76681
410725.0,PR,Douradina,607.0,7,16924
410730.0,PR,Doutor Camargo,473.0,10,13801
410740.0,PR,Enéas Marques,457.0,15,14590
410750.0,PR,Engenheiro Beltrão,892.0,15,24548
410752.0,PR,Esperança Nova,255.0,7,4439
410753.0,PR,Entre Rios do Oeste,255.0,2,8092
410754.0,PR,Espigão Alto do Iguaçu,183.0,4,[phone].0,PR,Farol,106.0,3,[phone].0,PR,Faxinal,1432.0,43,29294
410765.0,PR,Fazenda Rio Grande,11439.0,295,197677
410770.0,PR,Fênix,263.0,2,7507
410773.0,PR,Fernandes Pinheiro,256.0,5,12522
410775.0,PR,Figueira,641.0,22,16673
410780.0,PR,Floraí,328.0,8,11957
410785.0,PR,Flor da Serra do Sul,461.0,22,10491
410790.0,PR,Floresta,879.0,13,17247
410800.0,PR,Florestópolis,794.0,19,20676
410810.0,PR,Flórida,234.0,4,5869
410820.0,PR,Formosa do Oeste,341.0,9,16898
410830.0,PR,Foz do Iguaçu,30547.0,476,506582
410832.0,PR,Francisco Alves,384.0,7,14049
410840.0,PR,Francisco Beltrão,12038.0,181,174353
410845.0,PR,Foz do Jordão,471.0,11,9077
410850.0,PR,General Carneiro,347.0,13,18729
410855.0,PR,Godoy Moreira,68.0,1,7959
410860.0,PR,Goioerê,978.0,25,59776
410865.0,PR,Goioxim,340.0,4,11854
410870.0,PR,Grandes Rios,349.0,10,10795
410880.0,PR,Guaíra,2767.0,65,58906
410890.0,PR,Guairaçá,291.0,4,14176
410895.0,PR,Guamiranga,695.0,10,19008
410900.0,PR,Guapirama,300.0,4,9812
410910.0,PR,Guaporema,151.0,4,4839
410920.0,PR,Guaraci,471.0,8,10942
410930.0,PR,Guaraniaçu,716.0,4,27166
410940.0,PR,Guarapuava,11800.0,197,334089
410950.0,PR,Guaraqueçaba,539.0,14,13745
410960.0,PR,Guaratuba,4128.0,138,69140
410965.0,PR,Honório Serpa,461.0,9,11067
410970.0,PR,Ibaiti,2231.0,80,54937
410975.0,PR,Ibema,363.0,14,9724
410980.0,PR,Ibiporã,5208.0,116,94844
410990.0,PR,Icaraíma,587.0,10,18138
411000.0,PR,Iguaraçu,399.0,18,8956
411005.0,PR,Iguatu,187.0,5,4332
411007.0,PR,Imbaú,1222.0,26,18570
411010.0,PR,Imbituva,2294.0,57,52524
411020.0,PR,Inácio Martins,577.0,8,22220
411030.0,PR,Inajá,166.0,6,5392
411040.0,PR,Indianópolis,617.0,4,9545
411050.0,PR,Ipiranga,984.0,18,27722
411060.0,PR,Iporã,1050.0,10,24752
411065.0,PR,Iracema do Oeste,130.0,2,4603
411070.0,PR,Irati,3752.0,52,121107
411080.0,PR,Iretama,542.0,8,18514
411090.0,PR,Itaguajé,245.0,8,7144
411095.0,PR,Itaipulândia,1067.0,12,24349
411100.0,PR,Itambaracá,508.0,15,12764
411110.0,PR,Itambé,650.0,28,12690
411120.0,PR,Itapejara d'Oeste,1445.0,32,25146
411125.0,PR,Itaperuçu,3398.0,100,51634
411130.0,PR,Itaúna do Sul,146.0,5,7334
411140.0,PR,Ivaí,418.0,11,25548
411150.0,PR,Ivaiporã,2576.0,66,66737
411155.0,PR,Ivaté,337.0,3,13577
411160.0,PR,Ivatuba,218.0,6,6298
411170.0,PR,Jaboti,240.0,8,10532
411180.0,PR,Jacarezinho,3307.0,32,75365
411190.0,PR,Jaguapitã,1707.0,41,18819
411200.0,PR,Jaguariaíva,2979.0,97,62849
411210.0,PR,Jandaia do Sul,2092.0,51,45696
411220.0,PR,Janiópolis,343.0,7,11549
411230.0,PR,Japira,350.0,7,10079
411240.0,PR,Japurá,669.0,6,18212
411250.0,PR,Jardim Alegre,567.0,13,23077
411260.0,PR,Jardim Olinda,48.0,2,2476
411270.0,PR,Jataizinho,1481.0,31,24920
411275.0,PR,Jesuítas,647.0,17,17826
411280.0,PR,Joaquim Távora,1035.0,24,21898
411290.0,PR,Jundiaí do Sul,168.0,5,6178
411295.0,PR,Juranda,641.0,11,15230
411300.0,PR,Jussara,470.0,4,12370
411310.0,PR,Kaloré,875.0,15,9972
411320.0,PR,Lapa,2512.0,41,91319
411325.0,PR,Laranjal,115.0,4,8415
411330.0,PR,Laranjeiras do Sul,1162.0,13,64918
411340.0,PR,Leópolis,342.0,8,8690
411342.0,PR,Lidianópolis,222.0,4,7769
411345.0,PR,Lindoeste,327.0,7,11264
411350.0,PR,Loanda,1780.0,27,37249
411360.0,PR,Lobato,305.0,5,9949
411370.0,PR,Londrina,54612.0,1319,1155375
411373.0,PR,Luiziana,340.0,6,12361
411375.0,PR,Lunardelli,222.0,1,11796
411380.0,PR,Lupionópolis,259.0,9,9440
411390.0,PR,Mallet,377.0,5,25714
411400.0,PR,Mamborê,629.0,13,22860
411410.0,PR,Mandaguaçu,2482.0,41,44607
411420.0,PR,Mandaguari,2244.0,37,68210
411430.0,PR,Mandirituba,1532.0,23,37549
411435.0,PR,Manfrinópolis,157.0,4,5287
411440.0,PR,Mangueirinha,1320.0,23,38973
411450.0,PR,Manoel Ribas,998.0,17,24631
411460.0,PR,Marechal Cândido Rondon,3461.0,45,99466
411470.0,PR,Maria Helena,360.0,4,11830
411480.0,PR,Marialva,2343.0,31,76535
411490.0,PR,Marilândia do Sul,584.0,20,18841
411500.0,PR,Marilena,348.0,8,13664
411510.0,PR,Mariluz,810.0,27,18637
411520.0,PR,Maringá,45924.0,1086,914802
411530.0,PR,Mariópolis,507.0,14,13113
411535.0,PR,Maripá,454.0,9,11880
411540.0,PR,Marmeleiro,1572.0,35,28992
411545.0,PR,Marquinho,144.0,4,6801
411550.0,PR,Marumbi,416.0,5,8554
411560.0,PR,Matelândia,1992.0,36,36738
411570.0,PR,Matinhos,2092.0,66,53189
411573.0,PR,Mato Rico,60.0,2,6869
411575.0,PR,Mauá da Serra,597.0,12,18157
411580.0,PR,Medianeira,5268.0,72,71572
411585.0,PR,Mercedes,304.0,4,10789
411590.0,PR,Mirador,114.0,1,3873
411600.0,PR,Miraselva,197.0,5,4156
411605.0,PR,Missal,1001.0,14,21500
411610.0,PR,Moreira Sales,432.0,7,23336
411620.0,PR,Morretes,1850.0,49,28173
411630.0,PR,Munhoz de Melo,324.0,7,7583
411640.0,PR,Nossa Senhora das Graças,382.0,6,7688
411650.0,PR,Nova Aliança do Ivaí,68.0,0,2873
411660.0,PR,Nova América da Colina,357.0,8,7127
411670.0,PR,Nova Aurora,948.0,18,23955
411680.0,PR,Nova Cantu,334.0,4,13965
411690.0,PR,Nova Esperança,1383.0,38,60642
411695.0,PR,Nova Esperança do Sudoeste,519.0,9,9168
411700.0,PR,Nova Fátima,339.0,8,15078
411705.0,PR,Nova Laranjeiras,563.0,4,20102
411710.0,PR,Nova Londrina,748.0,10,26822
411720.0,PR,Nova Olímpia,794.0,6,12698
411721.0,PR,Nova Santa Bárbara,496.0,16,6434
411722.0,PR,Nova Santa Rosa,462.0,5,12927
411725.0,PR,Nova Prata do Iguaçu,622.0,12,17528
411727.0,PR,Nova Tebas,259.0,8,16995
411729.0,PR,Novo Itacolomi,191.0,4,6217
411730.0,PR,Ortigueira,955.0,13,34760
411740.0,PR,Ourizona,205.0,4,6753
411745.0,PR,Ouro Verde do Oeste,664.0,15,13138
411750.0,PR,Paiçandu,2622.0,52,73256
411760.0,PR,Palmas,5147.0,115,78243
411770.0,PR,Palmeira,2416.0,54,59441
411780.0,PR,Palmital,647.0,12,28191
411790.0,PR,Palotina,3748.0,58,58659
411800.0,PR,Paraíso do Norte,1404.0,23,29731
411810.0,PR,Paranacity,209.0,3,21745
411820.0,PR,Paranaguá,13264.0,199,296659
411830.0,PR,Paranapoema,182.0,3,5545
411840.0,PR,Paranavaí,2880.0,40,170698
411845.0,PR,Pato Bragado,338.0,6,10880
411850.0,PR,Pato Branco,6123.0,118,176727
411860.0,PR,Paula Freitas,293.0,12,10087
411870.0,PR,Paulo Frontin,180.0,1,13597
411880.0,PR,Peabiru,841.0,16,24398
411885.0,PR,Perobal,522.0,3,15720
411890.0,PR,Pérola,895.0,20,20013
411900.0,PR,Pérola d'Oeste,375.0,7,11517
411910.0,PR,Piên,993.0,12,19756
411915.0,PR,Pinhais,11338.0,271,238440
411920.0,PR,Pinhalão,320.0,7,15004
411925.0,PR,Pinhal de São Bento,59.0,0,4998
411930.0,PR,Pinhão,1522.0,40,55541
411940.0,PR,Piraí do Sul,2405.0,51,46022
411950.0,PR,Piraquara,6558.0,144,156169
411960.0,PR,Pitanga,1209.0,10,64082
411965.0,PR,Pitangueiras,203.0,3,5588
411970.0,PR,Planaltina do Paraná,258.0,5,7576
411980.0,PR,Planalto,938.0,10,26592
411990.0,PR,Ponta Grossa,34064.0,871,582073
411995.0,PR,Pontal do Paraná,2477.0,78,64825
412000.0,PR,Porecatu,783.0,19,24886
412010.0,PR,Porto Amazonas,369.0,8,8568
412015.0,PR,Porto Barreiro,142.0,1,6345
412020.0,PR,Porto Rico,249.0,2,5635
412030.0,PR,Porto Vitória,82.0,3,7903
412033.0,PR,Prado Ferreira,141.0,11,7342
412035.0,PR,Pranchita,382.0,5,10788
412040.0,PR,Presidente Castelo Branco,364.0,6,9356
412050.0,PR,Primeiro de Maio,386.0,11,20707
412060.0,PR,Prudentópolis,1226.0,28,93168
412065.0,PR,Quarto Centenário,168.0,1,9372
412070.0,PR,Quatiguá,667.0,12,19009
412080.0,PR,Quatro Barras,2800.0,69,57553
412085.0,PR,Quatro Pontes,430.0,6,8401
412090.0,PR,Quedas do Iguaçu,2021.0,41,58900
412100.0,PR,Querência do Norte,380.0,2,22033
412110.0,PR,Quinta do Sol,237.0,6,8871
412120.0,PR,Quitandinha,771.0,11,39782
412125.0,PR,Ramilândia,246.0,6,5551
412130.0,PR,Rancho Alegre,258.0,4,7742
412135.0,PR,Rancho Alegre D'Oeste,148.0,3,5024
412140.0,PR,Realeza,1732.0,28,38456
412150.0,PR,Rebouças,615.0,10,32141
412160.0,PR,Renascença,595.0,20,12116
412170.0,PR,Reserva,1911.0,35,47266
412175.0,PR,Reserva do Iguaçu,493.0,6,9304
412180.0,PR,Ribeirão Claro,829.0,15,22587
412190.0,PR,Ribeirão do Pinhal,654.0,18,26532
412200.0,PR,Rio Azul,625.0,10,29601
412210.0,PR,Rio Bom,154.0,6,7415
412215.0,PR,Rio Bonito do Iguaçu,478.0,5,27841
412217.0,PR,Rio Branco do Ivaí,231.0,8,8608
412220.0,PR,Rio Branco do Sul,4305.0,114,66853
412230.0,PR,Rio Negro,1182.0,22,56443
412240.0,PR,Rolândia,3606.0,91,126302
412250.0,PR,Roncador,229.0,4,21704
412260.0,PR,Rondon,837.0,9,18381
412265.0,PR,Rosário do Ivaí,355.0,2,12499
412270.0,PR,Sabáudia,757.0,12,15149
412280.0,PR,Salgado Filho,315.0,5,8865
412290.0,PR,Salto do Itararé,427.0,9,9785
412300.0,PR,Salto do Lontra,965.0,14,24422
412310.0,PR,Santa Amélia,230.0,4,6500
412320.0,PR,Santa Cecília do Pavão,253.0,6,7041
412330.0,PR,Santa Cruz de Monte Castelo,486.0,9,15968
412340.0,PR,Santa Fé,774.0,30,22283
412350.0,PR,Santa Helena,2311.0,41,46936
412360.0,PR,Santa Inês,116.0,0,3821
412370.0,PR,Santa Isabel do Ivaí,626.0,16,16369
412380.0,PR,Santa Izabel do Oeste,797.0,23,24215
412382.0,PR,Santa Lúcia,179.0,4,7663
412385.0,PR,Santa Maria do Oeste,492.0,19,17934
412390.0,PR,Santa Mariana,477.0,20,22037
412395.0,PR,Santa Mônica,153.0,2,5792
412400.0,PR,Santana do Itararé,474.0,9,11361
412402.0,PR,Santa Tereza do Oeste,945.0,18,21470
412405.0,PR,Santa Terezinha de Itaipu,2250.0,65,43836
412410.0,PR,Santo Antônio da Platina,3868.0,96,74347
412420.0,PR,Santo Antônio do Caiuá,162.0,7,5965
412430.0,PR,Santo Antônio do Paraíso,216.0,2,5236
412440.0,PR,Santo Antônio do Sudoeste,1261.0,14,33969
412450.0,PR,Santo Inácio,482.0,11,10966
412460.0,PR,São Carlos do Ivaí,712.0,11,11161
412470.0,PR,São Jerônimo da Serra,482.0,17,19927
412480.0,PR,São João,921.0,16,20145
412490.0,PR,São João do Caiuá,430.0,9,11538
412500.0,PR,São João do Ivaí,633.0,13,25012
412510.0,PR,São João do Triunfo,181.0,2,29359
412520.0,PR,São Jorge d'Oeste,835.0,19,20045
412530.0,PR,São Jorge do Ivaí,409.0,4,12415
412535.0,PR,São Jorge do Patrocínio,505.0,3,13096
412540.0,PR,São José da Boa Vista,395.0,14,12043
412545.0,PR,São José das Palmeiras,283.0,10,8398
412550.0,PR,São José dos Pinhais,11992.0,302,468904
412555.0,PR,São Manoel do Paraná,76.0,1,4876
412560.0,PR,São Mateus do Sul,1259.0,22,80393
412570.0,PR,São Miguel do Iguaçu,2534.0,48,54511
412575.0,PR,São Pedro do Iguaçu,476.0,10,9773
412580.0,PR,São Pedro do Ivaí,837.0,29,17572
412590.0,PR,São Pedro do Paraná,128.0,1,6193
412600.0,PR,São Sebastião da Amoreira,666.0,24,15662
412610.0,PR,São Tomé,369.0,2,11965
412620.0,PR,Sapopema,621.0,13,10523
412625.0,PR,Sarandi,6613.0,123,142414
412627.0,PR,Saudade do Iguaçu,600.0,9,10775
412630.0,PR,Sengés,1368.0,22,37253
412635.0,PR,Serranópolis do Iguaçu,426.0,3,10323
412640.0,PR,Sertaneja,413.0,12,12708
412650.0,PR,Sertanópolis,2055.0,27,28125
412660.0,PR,Siqueira Campos,675.0,17,40277
412665.0,PR,Sulina,337.0,5,6648
412667.0,PR,Tamarana,772.0,27,20023
412670.0,PR,Tamboara,296.0,5,10585
412680.0,PR,Tapejara,1121.0,23,28577
412690.0,PR,Tapira,322.0,5,11432
412700.0,PR,Teixeira Soares,373.0,8,20358
412710.0,PR,Telêmaco Borba,9886.0,157,150128
412720.0,PR,Terra Boa,1950.0,29,34492
412730.0,PR,Terra Rica,287.0,5,27191
412740.0,PR,Terra Roxa,1339.0,24,21656
412750.0,PR,Tibagi,1117.0,28,36046
412760.0,PR,Tijucas do Sul,1167.0,40,33939
412770.0,PR,Toledo,16764.0,188,261363
412780.0,PR,Tomazina,239.0,6,18821
412785.0,PR,Três Barras do Paraná,1057.0,29,19024
412788.0,PR,Tunas do Paraná,321.0,8,9881
412790.0,PR,Tuneiras do Oeste,407.0,10,15597
412795.0,PR,Tupãssi,683.0,20,13259
412796.0,PR,Turvo,1442.0,9,28214
412800.0,PR,Ubiratã,823.0,28,45111
412810.0,PR,Umuarama,10053.0,140,195631
412820.0,PR,União da Vitória,5277.0,90,106083
412830.0,PR,Uniflor,77.0,3,5509
412840.0,PR,Uraí,584.0,19,21133
412850.0,PR,Wenceslau Braz,1400.0,59,39779
412853.0,PR,Ventania,573.0,21,18827
412855.0,PR,Vera Cruz do Oeste,741.0,21,17395
412860.0,PR,Verê,535.0,8,15354
412862.0,PR,Alto Paraíso,158.0,2,6108
412863.0,PR,Doutor Ulysses,256.0,4,8210
412865.0,PR,Virmond,203.0,3,9510
412870.0,PR,Vitorino,567.0,16,13599
412880.0,PR,Xambrê,250.0,5,11675
